C_ID,M_ID,C_NAME,C_EMAIL_ID,C_TYPE,C_ADDR,C_CONT_NO
230,31,Mitchell,[email],Internal Goods,2100 Block of 27TH AV,9961255787
3189,495,Reginald,[email],Wholesale,300 Block of ELLIS ST,3555176867
2216,795,Jaylene,[email],Retail,1000 Block of MISSION ST,9835395970
1904,33,Stacie,[email],Internal Goods,800 Block of BRYANT ST,3881250181
7342,882,Jonathan,[email],Wholesale,0 Block of DRUMM ST,1507211823
7633,657,Italia,[email],Internal Goods,3RD ST / FOLSOM ST,5612381477
2154,761,Catherine,[email],Wholesale,GOLDEN GATE AV / PARKER AV,8094222335
5543,20,Pierre,[email],Wholesale,1400 Block of DEHARO ST,4133741447
2332,356,Sheryl,[email],Retail,FOLSOM ST / 3RD ST,4399641006
4094,301,Rory,[email],Internal Goods,0 Block of THRIFT ST,7077259810
3042,450,Cecile,[email],Wholesale,100 Block of GOLDEN GATE AV,1634188566
2220,782,Monte,[email],Wholesale,2400 Block of DIAMOND ST,6963794710
4988,820,Belle,[email],Wholesale,FOLSOM ST / CESAR CHAVEZ ST,2644171337
175,316,Rayshawn,[email],Wholesale,100 Block of LELAND AV,3057896481
4233,945,Abby,[email],Internal Goods,600 Block of CLEMENT ST,3335480444
4351,174,Alonzo,[email],Internal Goods,400 Block of LEAVENWORTH ST,1772719208
5578,634,Ray,[email],Wholesale,4400 Block of ANZA ST,3581081156
4523,456,Tiffany,[email],Wholesale,GEARY ST / TAYLOR ST,9811567113
2972,0,Rosalind,[email],Wholesale,1500 Block of NEWCOMB AV,7176117751
6153,186,Franklin,[email],Retail,ELLIS ST / JONES ST,5362454917
4852,596,Sophie,[email],Internal Goods,24TH ST / MISSION ST,9745073612
8106,245,Matthew,[email],Retail,600 Block of JOHNMUIR DR,4218762280
3917,17,Larry,[email],Internal Goods,1700 Block of LYON ST,2224750233
9377,48,Elena,[email],Internal Goods,3100 Block of 20TH AV,8017236646
5387,457,Brady,[email],Retail,1300 Block of COLUMBUS AV,5712616501
6513,944,Sapphire,[email],Retail,LARKIN ST / POST ST,7065731530
3965,516,Gene,[email],Retail,800 Block of AMAZON AV,3636499761
8893,847,Magdalene,[email],Retail,400 Block of 39TH AV,6491626668
1897,504,Norma,[email],Wholesale,300 Block of CAPISTRANO AV,8023324199
390,115,Destiny,[email],Retail,400 Block of POWELL ST,6958292565
3633,740,Glory,[email],Internal Goods,HARRIET ST / HOWARD ST,3794685776
7828,884,Latasha,[email],Internal Goods,1500 Block of TURK ST,1973040699
2241,446,Clay,[email],Internal Goods,200 Block of SILVER AV,4120733093
896,74,Frances,[email],Internal Goods,800 Block of BRYANT ST,5785102250
6361,636,Dinah,[email],Internal Goods,2100 Block of LOMBARD ST,9235867886
6713,37,Merna,[email],Retail,GOLDEN GATE AV / VANNESS AV,7134849334
4283,804,Louise,[email],Wholesale,800 Block of BRYANT ST,4751700379
9486,694,Kaitlyn,[email],Wholesale,POWELL ST / MARKET ST,9430559862
308,198,Morgan,[email],Retail,CAPP ST / 17TH ST,4160161977
8927,576,Courtney,[email],Wholesale,0 Block of SADOWA ST,1660494007
249,754,Rayshawn,[email],Retail,500 Block of GEARY ST,2979310129
2620,547,Eddie,[email],Retail,0 Block of OFARRELL ST,1973879566
1164,656,Maurice,[email],Internal Goods,2700 Block of FILBERT ST,7030699598
4711,654,Taryn,[email],Internal Goods,700 Block of VALLEJO ST,2618164744
4053,646,Lazaro,[email],Retail,300 Block of FILLMORE ST,6736421797
4272,250,Muriel,[email],Retail,0 Block of MYRTLE ST,5071378297
7005,81,Dejon,[email],Retail,300 Block of HOLLADAY AV,3907479910
2308,898,Peter,[email],Internal Goods,DORLAND ST / GUERRERO ST,8175968796
5150,461,Todd,[email],Wholesale,23RD ST / DOUGLASS ST,2711085992
693,390,Stacy,[email],Internal Goods,5000 Block of 3RD ST,3457826852
9598,988,Frank,[email],Internal Goods,0 Block of 7TH ST,2858707837
8103,597,Catherine,[email],Retail,3500 Block of 26TH ST,2065509695
8894,916,Daren,[email],Wholesale,0 Block of MAYNARD ST,4133664929
114,135,Tiffany,[email],Internal Goods,MISSION ST / 17TH ST,5958159146
6546,262,Isidro,[email],Wholesale,300 Block of MARKET ST,1022633285
3571,844,Claude,[email],Retail,800 Block of CLEMENT ST,4283361474
7316,169,Gaylon,[email],Retail,4100 Block of GEARY BL,2950413181
2478,671,Adonis,[email],Internal Goods,3300 Block of CESAR CHAVEZ ST,3513023435
1215,353,Stacy,[email],Internal Goods,MONTGOMERY ST / BROADWAY ST,6379672748
5402,776,Claude,[email],Retail,17TH ST / SHOTWELL ST,2335838084
1647,205,Bambi,[email],Internal Goods,1900 Block of UNION ST,2179414351
9423,705,Isabela,[email],Retail,600 Block of HEAD ST,9984833487
6404,10,Philip,[email],Internal Goods,0 Block of 7TH ST,4771182901
6767,195,Joe,[email],Wholesale,4100 Block of 18TH ST,6825096485
1278,136,Alonzo,[email],Wholesale,2700 Block of FOLSOM ST,9801474305
1334,500,Philip,[email],Internal Goods,800 Block of HOWARD ST,7636788633
8887,969,Lola,[email],Retail,2300 Block of MARKET ST,6328420950
9858,817,Jennie,[email],Wholesale,16TH ST / SHOTWELL ST,1174341766
9636,833,Brennan,[email],Wholesale,2000 Block of JERROLD AV,9030541371
9943,221,Juan,[email],Internal Goods,600 Block of 9TH AV,3573904144
1246,77,Carlotta,[email],Retail,900 Block of GENEVA AV,9998350900
4527,800,Austin,[email],Wholesale,POLK ST / SUTTER ST,3715864347
3782,146,Naisha,[email],Retail,MISSION ST / 9TH ST,8089653286
6225,531,Maurice,[email],Internal Goods,1400 Block of HARRISON ST,9827842133
2257,503,Gabrielle,[email],Retail,FILLMORE ST / CALIFORNIA ST,2998991184
9177,19,Grover,[email],Wholesale,EDDY ST / POLK ST,7591554939
8703,897,Carter,[email],Internal Goods,800 Block of BRYANT ST,7320532389
3514,703,Claude,[email],Wholesale,800 Block of OAK ST,8552082746
3089,249,Bianca,[email],Internal Goods,300 Block of LEAVENWORTH ST,8015529354
7253,360,Frank,[email],Internal Goods,1500 Block of WEBSTER ST,9700239171
8786,327,Marie,[email],Internal Goods,1600 Block of GEARY BL,8588987011
1211,121,Neri,[email],Internal Goods,500 Block of CRESTLAKE DR,2797657807
359,614,Chelsey,[email],Internal Goods,CALIFORNIA ST / FILLMORE ST,3420855911
2066,80,Catherine,[email],Retail,1700 Block of STEINER ST,5965931339
4322,401,Lucien,[email],Internal Goods,700 Block of PERU AV,7775860985
7773,914,Aidan,[email],Internal Goods,100 Block of OAK ST,2945958018
6746,713,Tomeka,[email],Wholesale,HOWARD ST / 3RD ST,8157767838
6732,568,Theresa,[email],Internal Goods,1300 Block of MISSION ST,9712766674
805,752,Korie,[email],Retail,400 Block of ELLIS ST,2366659988
7540,867,Misael,[email],Retail,4900 Block of MISSION ST,2771856986
5269,980,Steven,[email],Retail,16TH ST / SHOTWELL ST,4717095278
8404,704,Tammi,[email],Wholesale,700 Block of STANYAN ST,6852398753
519,598,Rayburn,[email],Retail,1400 Block of SACRAMENTO ST,8198842186
4060,932,Gordon,[email],Wholesale,HARRISON ST / 6TH ST,7396097848
8860,834,Zakariya,[email],Retail,LAWTON ST / 10TH AV,4508931602
7164,209,Otis,[email],Retail,0 Block of URANUS TR,8013342363
9792,330,Curtis,[email],Retail,300 Block of HYDE ST,4775425957
9934,138,Gabrielle,[email],Retail,1100 Block of SUTTER ST,2535125840
1980,981,Dani,[email],Retail,1900 Block of PALOU AV,5833657416
9251,130,Sadie,[email],Retail,17TH ST / CAPP ST,5905581451
6717,685,Emma,[email],Internal Goods,100 Block of LEAVENWORTH ST,3742557097
3622,544,Eddie,[email],Internal Goods,MARKET ST / POWELL ST,1157949513
8808,384,Connie,[email],Retail,SPEAR ST / MARKET ST,6061993877
4920,467,Ricky,[email],Retail,VANNESS AV / CALIFORNIA ST,7395125371
3140,112,Patrick,[email],Wholesale,100 Block of JONES ST,7624401610
8104,906,Annie,[email],Wholesale,0 Block of FREMONT ST,8271413320
2208,609,Elvia,[email],Retail,300 Block of 14TH ST,6202223720
7043,379,Laurette,[email],Retail,HAROLD AV / BRUCE AV,8194423563
7485,357,Austin,[email],Retail,600 Block of TOWNSEND ST,8529931415
1748,364,Willie,[email],Internal Goods,0 Block of POWELL ST,4033094166
9968,69,Diana,[email],Retail,1200 Block of IRVING ST,1840361778
5330,973,Amelia,[email],Retail,TARAVAL ST / 48TH AV,5888927246
2183,455,Dennis,[email],Internal Goods,7TH ST / MISSION ST,1146373455
2182,247,Paige,[email],Retail,EDDY ST / DIVISADERO ST,4951091066
1087,491,Lydia,[email],Wholesale,EDDY ST / JONES ST,3384176833
4296,826,Kandace,[email],Internal Goods,2100 Block of POLK ST,7174320820
9784,400,Tianna,[email],Internal Goods,SANSOME ST / CHESTNUT ST,2668150446
6210,271,Roxanne,[email],Retail,1500 Block of HUDSON AV,5992525888
5781,110,Hellen,[email],Retail,1200 Block of MCALLISTER ST,5391751398
8306,277,Zoie,[email],Retail,16TH ST / MISSION ST,4305011101
3270,85,George,[email],Retail,2200 Block of 14TH AV,3253132607
6787,863,Genesis,[email],Wholesale,GOLDEN GATE AV / FILLMORE ST,3282200761
3733,731,Reymundo,[email],Internal Goods,3000 Block of 23RD ST,8831717023
207,638,Boyd,[email],Retail,1500 Block of MCALLISTER ST,6274955877
3,275,Janelle,[email],Internal Goods,OAK ST / FILLMORE ST,9875661422
1896,278,Bryn,[email],Retail,JOHNFKENNEDY DR / TRANSVERSE DR,9976580262
9631,948,Eriana,[email],Retail,MISSION ST / 20TH ST,7191264003
3132,912,Bayley,[email],Retail,900 Block of HAYES ST,3477191930
1202,426,Chasity,[email],Internal Goods,600 Block of PAGE ST,4935174932
8834,735,Dejon,[email],Internal Goods,0 Block of WAVERLY PL,6582738747
1201,666,Sydney,[email],Internal Goods,MARKET ST / 3RD ST,7050577792
2573,888,Bernadine,[email],Internal Goods,1000 Block of CONNECTICUT ST,8241842420
6759,310,Julianna,[email],Internal Goods,800 Block of NORTHPOINT ST,2604037592
2601,43,Gwendolyn,[email],Wholesale,100 Block of 3RD ST,9380507727
2656,722,Maurice,[email],Wholesale,100 Block of TURQUOISE WY,4722321429
9645,233,Muriel,[email],Wholesale,1100 Block of SUTTER ST,9598036922
584,392,Marie,[email],Wholesale,900 Block of GEARY ST,2677043411
2121,527,Holli,[email],Wholesale,HAIGHT ST / MARKET ST,4336869761
2142,767,Rory,[email],Internal Goods,MISSION ST / RUSSIA AV,3463358376
2396,650,Miley,[email],Retail,19TH ST / YORK ST,6083580617
8747,908,Trey,[email],Retail,GEARY ST / STOCKTON ST,3087180828
4142,955,Debora,[email],Retail,700 Block of 14TH ST,1771412315
9770,106,Sonja,[email],Wholesale,OAKDALE AV / SELBY ST,7962531995
2593,410,Willie,[email],Wholesale,100 Block of BROOKDALE AV,5212165773
9807,311,Max,[email],Retail,DUNCAN ST / DOUGLASS ST,1106944265
2525,830,Danielle,[email],Internal Goods,500 Block of JOHNFKENNEDY DR,9484650144
1724,805,Caitlin,[email],Internal Goods,2100 Block of 24TH AV,5023276687
7146,351,Enrique,[email],Wholesale,900 Block of MARKET ST,2048989791
563,529,Brenda,[email],Retail,CHESTNUT ST / COLUMBUS AV,8133737988
7771,52,Andre,[email],Retail,200 Block of 9TH ST,3262621948
4789,30,Eunice,[email],Internal Goods,700 Block of MARKET ST,3426943865
3221,421,Johnny,[email],Retail,300 Block of ATHENS ST,7803854441
5197,696,Christa,[email],Internal Goods,27TH AV / LAKE ST,9770768694
8183,788,Wilbur,[email],Retail,2400 Block of MARKET ST,2496040176
1126,590,Steve,[email],Wholesale,7TH ST / MARKET ST,5597753640
4899,417,Ronnie,[email],Internal Goods,1000 Block of BUSH ST,6624913103
4732,635,Julie,[email],Internal Goods,1300 Block of HAIGHT ST,2676477272
4103,549,Paola,[email],Internal Goods,700 Block of POST ST,7164606551
7861,877,Shemar,[email],Wholesale,1000 Block of INGERSON AV,6448120894
7764,690,Albert,[email],Wholesale,0 Block of STONEYBROOK AV,8065274712
5345,164,Kyleigh,[email],Wholesale,3900 Block of MISSION ST,8636405460
6191,279,Julianna,[email],Retail,300 Block of 6TH AV,7478765147
310,574,Michaela,[email],Internal Goods,2000 Block of MISSION ST,5704304288
3095,222,Stefania,[email],Retail,EDDY ST / LARKIN ST,7239777917
2159,640,Nigel,[email],Retail,SUTTER ST / FRANKLIN ST,2543703845
3569,896,Mavis,[email],Retail,700 Block of CABRILLO ST,6104073082
5958,318,Todd,[email],Retail,COLUMBUS AV / CHESTNUT ST,5160860537
1275,953,Marion,[email],Retail,5TH ST / TOWNSEND ST,2792956542
6357,681,Adrianna,[email],Retail,100 Block of EDDY ST,3676237077
4551,972,Jaimee,[email],Wholesale,OAKDALE AV / RANKIN ST,2375791511
4252,407,Joe,[email],Internal Goods,SILVER AV / BOYLSTON ST,1578883625
2096,226,Jennifer,[email],Internal Goods,100 Block of MINNA ST,3365326918
5209,762,Peyton,[email],Retail,500 Block of 2ND ST,8798033999
9271,872,Joel,[email],Retail,POWELL ST / GEARY ST,5734730611
6772,473,Chasity,[email],Wholesale,100 Block of TUCKER AV,7600088539
4628,248,Darrel,[email],Retail,2300 Block of BUCHANAN ST,5946963380
3853,416,Frank,[email],Retail,TARAVAL ST / 44TH AV,2407798660
515,425,Christina,[email],Wholesale,1ST ST / MISSION ST,3644687016
7513,435,Bruno,[email],Wholesale,0 Block of STOCKTON ST,1848195986
9030,370,Fabiola,[email],Internal Goods,100 Block of HYDE ST,5755404369
2378,406,Lucien,[email],Internal Goods,MASON ST / TURK ST,2705083615
5894,976,Laverne,[email],Internal Goods,4400 Block of 3RD ST,2287296780
7587,349,Joseph,[email],Internal Goods,100 Block of MARIETTA DR,7152577292
1424,595,George,[email],Retail,1000 Block of FOLSOM ST,5818539801
5214,366,Velma,[email],Retail,1300 Block of MARKET ST,5684234865
8249,39,Christy,[email],Retail,200 Block of RALSTON ST,8687515154
3172,978,Catherine,[email],Internal Goods,100 Block of SANBUENAVENTURA WY,9719226221
5489,623,Lita,[email],Retail,1400 Block of BROADWAY ST,4582180805
2037,751,Stephon,[email],Wholesale,1300 Block of FRANKLIN ST,1731496685
2401,899,Demetrius,[email],Wholesale,1000 Block of HYDE ST,2656568705
1303,396,Evan,[email],Internal Goods,2000 Block of MISSION ST,2383254556
6798,792,Rita,[email],Internal Goods,800 Block of MOSCOW ST,3546706958
9917,808,Franklin,[email],Wholesale,NORTHPOINT ST / MASON ST,4148247171
2969,903,Dianne,[email],Retail,900 Block of NATOMA ST,8158241511
8737,335,Mickey,[email],Retail,LINCOLN WY / 45TH AV,1345806313
2104,784,Amy,[email],Wholesale,UNION ST / LAGUNA ST,9076432313
1702,683,Eileen,[email],Wholesale,500 Block of HOLLOWAY AV,6507962797
8933,536,Stanley,[email],Retail,MARKET ST / 4TH ST,5130575428
3624,142,Douglas,[email],Internal Goods,1100 Block of MASONIC AV,7652369372
4892,617,Jill,[email],Wholesale,14TH ST / VALENCIA ST,9062287896
